,Price,ram_in_gb,ddr_version,gen_type,size_in_inches,SSD,HDD,processor_name_name_encoded,OS_name_encoded,disk_drive_name_encoded,touchscreen_name_encoded,company_name_encoded,graphic_card_name_encoded
0,3092180.0,4,4,10,11.6,512,0,1,3,3,0,12,0
1,3456180.0,4,4,10,11.6,512,0,1,3,3,0,12,0
2,7096180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
3,8734180.0,8,4,0,15.6,1000,0,0,3,3,0,2,0
4,7096180.0,8,4,10,14.0,256,0,1,3,3,0,6,0
5,12010180.0,8,4,0,15.6,1000,0,0,3,3,0,2,1
6,14558180.0,8,4,10,13.3,512,0,1,2,3,0,1,0
7,17652180.0,16,5,10,15.6,256,0,1,3,3,0,9,1
8,10736180.0,16,4,10,15.6,256,0,1,3,3,0,2,0
9,6550180.0,8,4,0,14.0,512,0,0,3,3,0,13,0
10,6641180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
11,14376180.0,8,5,0,14.0,512,0,0,3,3,0,9,1
12,7975058.0,8,4,10,15.6,512,0,1,3,3,0,6,0
13,7096180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
14,5822180.0,8,4,0,15.6,512,0,0,3,3,0,8,0
15,14922180.0,16,5,0,15.6,512,0,0,3,3,0,9,1
16,6368180.0,8,4,0,15.6,0,1000,0,3,1,0,9,0
17,6186180.0,8,4,0,14.0,512,0,0,3,3,0,8,0
18,4347980.0,8,4,0,15.6,512,0,0,3,3,0,6,0
19,11828180.0,16,4,0,14.0,512,0,0,3,3,0,6,1
20,10918180.0,16,3,10,15.0,512,0,1,3,3,0,9,1
21,8003450.0,8,4,10,15.6,512,0,1,3,3,0,8,0
22,6004180.0,8,4,10,15.6,256,0,1,3,3,0,6,0
23,7279818.0,8,4,0,15.6,256,0,1,3,3,0,8,0
24,6186180.0,8,4,10,15.6,256,0,1,3,3,0,8,0
25,4366180.0,8,4,0,15.6,512,0,0,3,3,0,7,0
26,4911998.0,8,4,10,15.6,512,0,1,3,3,0,8,0
27,3092180.0,4,4,10,15.6,512,0,1,3,3,0,12,0
28,9098180.0,8,4,10,11.6,512,0,1,3,3,0,8,1
29,8157058.0,8,4,10,15.5,512,0,1,3,3,0,6,0
30,8916180.0,16,4,10,14.0,512,0,1,3,3,0,9,0
31,10008180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
32,11100180.0,8,4,10,15.6,512,0,1,3,3,0,2,1
33,7096180.0,8,4,0,15.6,256,1000,1,3,0,0,6,0
34,7824180.0,16,4,0,15.6,256,0,0,3,3,0,2,0
35,9553180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
36,11464180.0,16,4,0,15.6,512,0,0,3,3,0,9,1
37,4366180.0,4,4,10,15.6,512,0,1,3,3,0,2,0
38,9644180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
39,3456180.0,4,4,10,14.0,512,0,1,3,3,0,12,0
40,12157600.0,16,4,0,11.6,512,0,0,3,3,0,6,0
41,9098180.0,16,4,10,14.0,512,0,1,3,3,0,6,0
42,13648180.0,16,4,10,15.6,512,0,1,3,3,0,2,0
43,10918180.0,16,4,10,14.0,512,0,1,3,3,0,6,0
44,7460180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
45,7278180.0,8,5,0,15.6,512,0,0,3,3,0,2,0
46,7096180.0,8,4,0,15.6,512,0,0,3,3,0,4,0
47,7279818.0,8,4,0,0.0,512,0,0,3,3,0,8,0
48,10008180.0,16,4,0,15.6,512,0,0,3,3,0,13,0
49,10372180.0,8,4,10,14.0,512,0,1,3,3,0,2,0
50,13466180.0,16,4,10,14.0,512,0,1,3,3,0,2,0
51,3092180.0,4,4,10,15.6,512,0,1,3,3,0,12,0
52,11828180.0,16,4,10,11.6,512,0,1,3,3,0,6,1
53,10554180.0,16,4,10,15.0,256,0,1,3,3,0,6,0
54,8916180.0,16,4,0,14.0,512,0,0,3,3,0,6,0
55,10008180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
56,7278180.0,8,4,10,15.6,1000,0,1,3,3,0,6,0
57,22748180.0,16,5,10,15.6,256,0,1,3,3,0,0,1
58,6186180.0,8,4,0,16.0,512,0,0,3,3,0,8,0
59,9553180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
60,16014180.0,16,4,10,15.6,512,0,1,3,3,0,2,0
61,25478180.0,16,5,10,15.6,2000,0,1,3,3,0,9,1
62,14558180.0,8,4,0,17.3,512,0,0,2,3,0,1,0
63,10918180.0,16,4,10,13.3,512,0,1,3,3,0,6,0
64,6550180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
65,10918180.0,16,4,0,15.6,256,0,0,3,3,0,2,1
66,89178180.0,2,3,10,15.6,512,0,1,3,3,0,9,1
67,3456180.0,4,4,10,17.3,512,0,1,3,3,0,12,0
68,9644180.0,8,4,0,11.6,512,0,0,3,3,0,9,1
69,9826180.0,16,4,0,15.6,512,0,0,3,3,0,9,1
70,8370180.0,16,4,0,15.6,512,0,0,3,3,0,9,0
71,6186180.0,8,4,10,14.0,512,0,1,3,3,0,8,0
72,7278180.0,8,4,0,15.0,1000,0,0,3,3,0,7,0
73,11646180.0,16,4,10,15.6,256,0,1,3,3,0,2,0
74,12374180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
75,3092180.0,4,4,10,15.6,512,0,1,3,3,0,12,0
76,10372180.0,8,4,10,11.6,512,0,1,3,3,0,2,0
77,10373818.0,16,4,0,14.0,1000,0,0,3,3,0,6,0
78,5640180.0,8,4,5,14.0,512,0,0,3,3,0,6,0
79,3456180.0,4,4,10,15.6,256,1000,1,3,0,0,12,0
80,15468180.0,16,5,10,11.6,512,0,1,3,3,0,2,1
81,4366180.0,8,4,10,15.6,1000,0,1,3,3,0,7,0
82,7278180.0,8,4,0,15.6,512,0,0,3,3,0,6,0
83,10008180.0,8,4,10,15.6,1000,0,1,3,3,0,6,0
84,7824180.0,8,4,10,15.6,512,0,1,3,3,0,9,0
85,58693180.0,32,3,0,14.0,512,0,0,2,3,0,1,0
86,10918180.0,16,4,10,16.0,512,0,1,3,3,0,9,0
87,12192180.0,16,4,10,14.0,512,0,1,3,3,0,9,1
88,11646180.0,16,4,10,15.6,512,0,1,3,3,0,2,0
89,20018180.0,16,4,10,15.6,512,0,1,3,3,0,9,0
90,12374180.0,8,4,10,15.6,256,0,1,3,3,0,9,1
91,17652180.0,16,5,10,15.6,512,0,1,3,3,0,9,1
92,11445980.0,8,4,10,15.6,512,0,1,3,3,0,6,1
93,12010180.0,16,4,10,15.6,512,0,1,3,3,0,2,1
94,10918180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
95,14376180.0,8,5,10,14.0,512,0,1,3,3,0,9,1
96,10736180.0,16,4,10,15.6,1000,0,1,3,3,0,6,0
97,12738180.0,16,4,10,15.6,512,0,1,3,3,0,9,1
98,6279000.0,8,4,0,15.6,512,0,0,3,3,0,0,0
99,3092180.0,4,4,10,15.6,512,0,1,3,3,0,12,0
100,11828180.0,16,4,10,11.6,512,0,1,3,3,0,9,1
101,7278180.0,8,4,10,15.6,512,0,1,3,3,0,9,0
102,17288180.0,16,4,10,14.0,512,0,1,3,3,0,9,1
103,10008180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
104,7278180.0,8,4,0,15.6,512,0,0,3,3,0,8,0
105,15469818.0,16,4,0,15.5,256,0,0,3,3,0,6,0
106,7096180.0,8,4,10,14.0,256,0,1,3,3,0,8,0
107,9553180.0,8,4,0,15.6,512,0,0,3,3,0,6,0
108,6914180.0,8,4,10,15.6,512,0,1,3,3,0,0,0
109,4821180.0,8,4,0,15.6,512,0,0,3,3,0,7,0
110,19108180.0,16,4,10,15.6,256,0,1,3,3,0,8,1
111,10918180.0,16,4,10,15.5,512,0,1,3,3,0,6,0
112,8370180.0,8,4,10,14.0,512,0,1,3,3,0,13,0
113,13648180.0,16,4,10,14.0,512,0,1,3,3,0,2,0
114,5094180.0,8,4,10,14.0,512,0,1,3,3,0,7,0
115,3456180.0,4,4,10,15.6,512,0,1,3,3,0,12,0
116,14558180.0,8,4,0,11.6,512,0,0,2,3,0,1,0
117,7278180.0,8,4,0,13.3,256,0,0,3,3,0,8,0
118,7824180.0,8,4,0,0.0,2000,0,0,3,3,0,9,0
119,8003450.0,8,4,10,14.0,512,0,1,3,3,0,8,0
120,5094180.0,8,4,10,15.6,1000,0,1,3,3,0,7,0
121,7824180.0,8,4,0,15.6,512,0,0,3,3,0,9,0
122,8370180.0,8,4,0,14.0,1000,0,0,3,3,0,2,0
123,3092180.0,4,4,10,14.0,512,0,1,3,3,0,12,0
124,10736180.0,16,4,10,11.6,512,0,1,3,3,0,6,1
125,6004180.0,4,4,10,15.6,512,0,1,3,3,0,14,0
126,10645180.0,8,4,0,14.0,512,0,0,3,3,0,6,1
127,10008180.0,8,4,10,16.1,512,0,1,3,3,0,6,0
128,10554180.0,8,4,0,15.6,512,0,0,3,3,0,0,1
129,4366180.0,8,4,10,15.6,512,0,1,3,3,0,7,0
130,54598180.0,32,5,0,15.6,512,0,0,3,3,0,9,1
131,9553180.0,8,4,0,17.3,1000,0,0,3,3,0,6,0
132,14285180.0,16,5,10,15.6,1000,0,1,3,3,0,6,0
133,10918180.0,16,4,10,13.3,512,0,1,3,3,0,2,0
134,38400180.0,16,5,10,16.0,512,0,1,3,3,0,2,0
135,10918180.0,16,4,10,17.3,256,0,1,3,3,0,6,0
136,22748180.0,16,5,10,14.0,256,1000,1,3,0,0,2,0
137,10008180.0,8,4,10,16.0,512,0,1,3,3,0,6,1
138,7278180.0,2,3,10,15.6,512,0,1,3,3,0,0,0
139,3456180.0,8,5,0,15.6,1000,0,1,3,3,0,12,0
140,10171980.0,4,4,10,11.6,256,0,1,3,3,0,4,0
141,13466180.0,8,4,0,15.6,512,0,0,3,3,0,6,0
142,7278180.0,16,4,0,14.0,512,0,0,3,3,1,8,0
143,8003450.0,8,4,10,15.6,512,0,1,3,3,0,8,0
144,30938180.0,8,4,10,15.6,256,0,1,3,3,0,9,1
145,22566180.0,16,5,0,15.6,512,0,0,3,3,0,2,0
146,12010180.0,16,5,10,15.6,512,0,1,3,3,0,2,0
147,3092180.0,8,4,10,14.0,1000,0,1,3,3,0,12,0
148,7278180.0,4,4,0,11.6,512,0,0,3,3,0,0,0
149,4093180.0,2,3,10,15.6,512,0,1,0,3,0,6,0
150,13102180.0,8,5,7,15.6,1000,0,1,3,3,0,9,1
151,10008180.0,4,4,10,15.6,512,0,1,3,3,0,6,0
152,14558180.0,16,4,10,15.6,256,0,1,3,3,0,9,1
153,58693180.0,8,4,10,15.6,1000,0,1,2,3,0,1,0
154,5094180.0,16,4,10,16.0,512,0,1,3,3,0,7,0
155,9553180.0,32,3,10,15.6,512,0,1,3,3,0,6,0
156,13648180.0,8,4,10,15.6,512,0,1,3,3,0,14,0
157,10628618.0,8,4,0,15.6,1000,0,0,3,3,0,8,0
158,6186180.0,16,4,10,15.6,1000,0,1,3,3,0,0,0
159,10918180.0,16,4,10,15.6,256,0,1,3,3,0,6,0
160,13447980.0,8,5,0,14.0,512,0,0,3,3,0,4,0
161,38582180.0,16,4,10,16.0,512,0,1,3,3,0,2,0
162,12010180.0,16,4,10,15.6,512,0,1,3,3,0,5,1
163,3456180.0,16,5,0,15.6,256,0,0,3,3,0,12,0
164,10008180.0,16,4,0,11.6,512,0,0,3,3,0,13,0
165,51959180.0,4,4,10,14.0,512,0,1,2,3,0,1,0
166,9098180.0,16,4,10,14.0,512,0,1,3,3,0,2,0
167,6186180.0,32,3,0,15.6,512,0,0,3,3,0,8,0
168,41858180.0,8,5,10,15.0,512,0,1,3,3,0,2,0
169,9989980.0,8,4,10,14.0,512,0,1,3,3,1,6,0
170,3092180.0,32,5,0,15.6,256,1000,0,3,0,0,12,0
171,10008180.0,8,4,0,11.6,512,0,0,3,3,0,6,0
172,10128664.0,4,4,0,15.6,1000,0,0,3,3,0,4,0
173,50958180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
174,14467180.0,8,4,0,15.6,256,0,0,3,3,0,6,0
175,7769580.0,8,4,10,16.0,512,0,1,3,3,0,4,0
176,9553180.0,32,5,10,14.0,256,0,1,3,3,1,6,0
177,10918180.0,16,4,0,14.0,512,0,0,3,3,0,6,0
178,13648180.0,8,4,0,15.6,512,0,0,3,3,0,9,0
179,7809074.0,8,4,0,14.0,2000,0,0,3,3,0,4,0
180,3456180.0,16,4,10,15.6,512,0,1,3,3,0,12,0
181,7096180.0,8,4,10,14.0,512,0,1,3,3,0,8,0
182,13648180.0,8,4,10,11.6,512,0,1,3,3,0,6,1
183,10736180.0,4,4,10,15.6,512,0,1,3,3,0,0,1
184,12738180.0,8,4,10,15.6,1000,0,1,3,3,1,14,0
185,9098180.0,16,4,0,15.6,512,0,0,3,3,0,2,0
186,8003450.0,16,4,0,15.6,512,0,0,3,3,0,8,0
187,15468180.0,8,4,0,15.6,512,0,1,3,3,0,9,1
188,11828180.0,8,5,10,15.6,512,0,1,3,3,0,2,1
189,28117180.0,8,4,0,15.6,512,0,0,3,3,0,6,1
190,9098180.0,16,4,10,17.3,1000,0,1,3,3,0,8,1
191,6186180.0,8,4,10,16.1,2000,0,1,3,3,0,8,0
192,12556180.0,32,5,0,15.5,1000,0,0,3,3,0,8,0
193,6695780.0,8,4,10,15.0,512,0,1,3,3,0,4,0
194,7278180.0,8,4,0,15.6,1000,0,0,3,3,0,2,0
195,3092180.0,16,4,10,0.0,512,0,1,3,3,0,12,0
196,14558180.0,8,4,0,15.6,256,0,1,3,3,0,2,0
197,69158180.0,8,5,10,11.6,1000,1000,1,3,0,0,2,0
198,10554180.0,4,4,10,16.0,2000,0,1,3,3,0,6,0
199,10008180.0,16,4,10,16.0,512,0,1,3,3,0,6,0
200,9463818.0,32,5,0,15.6,512,0,0,3,3,0,6,0
201,11828180.0,16,4,10,15.6,256,0,1,3,3,0,6,1
202,23658180.0,8,4,0,15.6,512,0,0,3,3,0,2,0
203,9553180.0,16,5,10,15.6,512,0,1,3,3,0,6,0
204,10082800.0,16,4,0,15.6,256,1000,0,3,0,0,8,0
205,12556180.0,16,4,10,15.6,512,0,1,3,3,0,2,0
206,7278180.0,8,4,10,15.6,512,0,1,3,3,0,8,0
207,10918180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
208,51959180.0,16,4,0,15.6,512,0,0,2,3,0,1,0
209,78258180.0,8,4,10,15.6,1000,0,1,3,3,0,2,0
210,32394180.0,16,4,0,14.0,1000,0,0,3,3,0,2,0
211,3456180.0,32,3,0,14.0,512,0,0,3,3,0,12,0
212,7461818.0,32,5,0,16.0,256,1000,0,3,0,0,2,0
213,20018180.0,16,4,10,15.6,512,0,1,3,3,0,2,1
214,11282180.0,4,4,0,11.6,512,0,0,3,3,0,8,0
215,6186180.0,8,4,0,15.6,256,0,0,3,3,0,8,0
216,60968180.0,16,4,0,15.6,512,0,0,3,3,0,4,1
217,40948180.0,16,4,10,14.0,512,0,1,3,3,1,2,0
218,10554180.0,8,4,10,15.0,2000,0,1,3,3,0,6,0
219,3092180.0,32,5,10,17.3,512,0,1,3,3,0,12,0
220,11828180.0,32,5,0,16.0,1000,0,0,3,3,0,6,1
221,8188180.0,16,4,10,15.6,512,0,1,3,3,0,2,0
222,6550180.0,4,4,10,11.6,512,0,1,3,3,0,0,0
223,10008180.0,16,4,10,15.6,1000,0,1,3,3,0,6,0
224,15468180.0,8,4,10,14.0,512,0,1,3,3,1,9,1
225,21426496.0,8,5,0,15.6,512,0,0,3,3,0,4,1
226,8734180.0,8,4,10,15.6,256,0,1,3,3,0,2,0
227,9553180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
228,10372180.0,16,5,0,0.0,512,0,0,3,3,0,2,0
229,45500000.0,8,5,10,15.6,512,0,1,3,3,0,17,1
230,26934180.0,8,4,0,15.6,512,0,0,3,3,0,2,1
231,10918180.0,8,5,0,15.6,512,0,0,3,3,0,6,0
232,12192180.0,16,4,10,15.6,2000,0,1,3,3,0,9,1
233,10082800.0,32,5,0,15.6,512,0,0,3,3,0,8,0
234,7642180.0,16,4,10,13.4,512,0,1,3,3,1,0,0
235,6186180.0,16,4,0,14.0,1000,0,0,3,3,0,8,0
236,9826180.0,8,4,10,15.6,512,0,1,3,3,0,8,1
237,12465180.0,2,3,10,15.6,512,0,1,3,3,0,6,0
238,40948180.0,8,5,10,15.6,512,0,1,3,3,0,2,0
239,3456180.0,8,4,0,15.0,512,0,0,3,3,0,12,0
240,8644818.0,8,4,10,15.6,1000,0,1,3,3,0,6,0
241,49138180.0,16,5,10,13.3,256,1000,1,3,0,0,2,0
242,7278180.0,32,5,10,16.0,512,0,1,3,3,0,2,0
243,3092180.0,4,4,10,11.6,512,0,1,3,3,0,12,0
244,17834180.0,8,4,10,15.6,512,0,1,3,3,0,8,1
245,36398180.0,16,5,10,17.3,2000,0,1,3,3,0,2,0
246,12556180.0,8,5,10,15.6,1000,0,1,3,3,0,8,1
247,10008180.0,4,4,0,11.6,1000,0,0,3,3,0,6,0
248,20109180.0,16,4,10,15.6,512,0,1,2,3,0,1,0
249,16924180.0,16,5,10,14.0,1000,0,1,3,3,1,6,1
250,10372180.0,16,4,10,15.6,512,0,1,3,3,0,9,0
251,9553180.0,8,4,0,15.6,512,0,0,3,3,0,6,0
252,4821180.0,8,3,10,13.0,512,0,1,3,3,0,7,0
253,18952570.0,16,4,10,16.1,512,0,1,3,3,0,8,1
254,65882180.0,8,4,10,14.0,1000,0,1,3,3,0,2,0
255,10918180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
256,13649818.0,8,4,10,15.6,512,0,1,3,3,0,6,0
257,24022180.0,16,4,10,16.0,512,0,1,3,3,0,8,1
258,9098180.0,32,5,10,16.0,1000,0,1,3,3,0,2,0
259,8003450.0,16,4,10,14.0,1000,0,1,3,3,0,8,0
260,8461180.0,16,4,10,15.6,512,0,1,3,3,0,4,0
261,8098818.0,16,4,10,15.6,512,0,1,3,3,0,4,0
262,31302180.0,8,4,10,14.0,512,0,1,3,3,1,2,0
263,15468180.0,8,4,10,15.6,256,0,1,3,3,0,9,1
264,11646180.0,8,4,10,14.0,512,0,1,3,3,0,6,1
265,14922180.0,8,4,10,15.6,2000,0,1,3,3,0,6,0
266,13102180.0,16,5,10,16.0,512,0,1,3,3,1,9,0
267,3092180.0,16,4,0,15.6,512,0,0,3,3,0,12,0
268,40948180.0,8,4,10,15.6,512,0,1,3,3,0,0,1
269,24022180.0,16,4,10,15.6,1000,0,1,3,3,1,2,0
270,32030180.0,16,4,10,15.6,1000,0,1,3,3,0,9,0
271,10008180.0,4,4,0,11.6,512,0,0,3,3,0,6,0
272,44588180.0,32,5,0,16.0,512,0,0,3,3,0,9,1
273,10281180.0,16,5,10,14.0,1000,0,1,3,3,0,6,0
274,13102180.0,16,5,10,16.0,512,0,1,3,3,0,8,0
275,9553180.0,8,4,10,15.6,256,0,1,3,3,0,6,0
276,18198180.0,16,5,10,15.6,512,0,1,3,3,0,4,1
277,31848180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
278,9079980.0,8,4,10,14.0,1000,0,1,3,3,1,4,0
279,10918180.0,8,4,0,15.6,512,0,1,3,3,0,6,0
280,13284180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
281,28208180.0,16,4,10,0.0,512,0,1,3,3,0,2,0
282,51322180.0,16,4,10,0.0,512,0,1,3,3,0,2,1
283,3456180.0,16,4,0,15.6,256,0,0,3,3,0,12,0
284,6368180.0,16,4,0,15.6,512,0,0,0,3,0,6,0
285,9307298.0,16,4,10,14.0,1000,0,1,3,3,0,6,0
286,15013180.0,16,4,0,14.0,512,0,0,3,3,1,6,0
287,6186180.0,32,5,10,15.6,1000,0,1,3,3,0,8,0
288,6186180.0,4,4,0,15.6,256,1000,0,3,0,0,8,0
289,47318180.0,8,4,10,11.6,512,0,1,3,3,0,9,1
290,10008180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
291,9553180.0,16,4,10,14.0,512,0,1,3,3,1,6,0
292,15650180.0,8,4,10,14.0,1000,0,1,3,3,0,9,1
293,12374180.0,8,4,10,15.0,1000,0,1,3,3,0,6,0
294,59330180.0,32,5,10,15.6,1000,0,1,3,3,0,17,1
295,10918180.0,8,4,10,16.0,512,0,1,3,3,0,9,1
296,10918180.0,8,4,10,15.6,256,0,1,3,3,0,6,0
297,3092180.0,16,4,0,15.6,512,0,0,3,3,0,12,0
298,19108180.0,8,4,10,15.6,256,0,1,3,3,0,9,1
299,8552180.0,32,4,10,15.6,512,0,1,3,3,0,2,0
300,6186180.0,8,4,0,15.6,512,0,0,3,3,0,8,0
301,20564180.0,16,4,10,15.6,1000,0,1,3,3,0,6,1
302,9079980.0,4,4,10,15.6,512,0,1,3,3,0,4,0
303,38582180.0,16,4,10,14.0,1000,0,1,3,3,0,2,1
304,12738180.0,8,4,10,11.6,512,0,1,3,3,0,4,1
305,22748180.0,8,4,0,16.0,1000,0,0,3,3,0,2,0
306,10918180.0,16,4,10,14.0,1000,0,1,3,3,0,8,0
307,7096180.0,16,4,10,15.0,512,0,1,3,3,0,8,0
308,21838180.0,16,5,10,15.6,512,0,1,2,3,0,1,0
309,12556180.0,8,5,10,15.6,0,1000,1,3,1,0,9,0
310,33850180.0,16,5,10,15.6,512,0,1,3,3,0,9,0
311,7279818.0,16,4,0,0.0,512,0,0,3,3,0,8,0
312,60058180.0,8,4,10,14.0,512,0,1,3,3,1,2,0
313,6459180.0,8,3,0,15.6,1000,0,0,3,3,0,8,0
314,15468180.0,8,4,10,15.6,512,0,1,3,3,0,7,0
315,11646180.0,32,5,10,13.3,512,0,1,3,3,0,8,0
316,13029380.0,8,4,0,15.6,256,0,0,3,3,0,4,0
317,27298180.0,16,5,0,16.0,2000,0,0,3,3,0,5,1
318,24932180.0,8,4,10,15.6,1000,0,1,3,3,0,4,1
319,3092180.0,16,5,0,17.3,512,0,0,3,3,1,12,0
320,18198180.0,16,4,10,15.6,512,0,1,3,3,0,2,0
321,15104180.0,16,4,0,15.6,512,0,0,3,3,0,2,1
322,20109180.0,16,4,10,14.0,1000,0,1,2,3,1,1,0
323,10008180.0,16,5,10,16.0,512,0,1,3,3,0,6,0
324,20109180.0,4,4,10,15.6,1000,0,1,2,3,0,1,0
325,9644180.0,16,5,10,0.0,512,0,1,3,3,0,8,0
326,13648180.0,16,4,0,11.6,512,0,0,3,3,0,8,1
327,3456180.0,8,3,10,15.6,512,0,1,3,3,0,12,0
328,30302818.0,8,4,10,15.6,512,0,1,3,3,0,6,1
329,22748180.0,8,3,0,13.0,512,0,0,3,3,0,2,0
330,36034180.0,8,4,10,15.6,512,0,1,3,3,0,6,1
331,9553180.0,16,4,10,13.0,256,0,1,3,3,0,6,0
332,26024180.0,4,4,0,15.6,512,0,0,3,3,0,9,0
333,23658180.0,16,4,0,15.6,256,1000,0,3,0,0,2,0
334,18603858.0,16,5,10,11.6,512,0,1,3,3,0,2,0
335,10918180.0,32,5,0,16.1,512,0,0,3,3,0,6,0
336,6624800.0,8,4,0,14.0,256,1000,0,3,0,1,4,0
337,15468180.0,16,5,10,17.3,512,0,1,3,3,0,6,0
338,9098180.0,16,5,10,15.6,512,0,1,3,3,0,2,0
339,3092180.0,16,5,0,14.0,1000,0,0,3,3,0,12,0
340,9580298.0,16,4,10,15.6,512,0,1,3,3,0,6,0
341,41858180.0,8,4,10,14.0,512,0,1,3,3,1,2,1
342,15085980.0,8,4,10,14.0,512,0,1,3,3,0,4,0
343,10008180.0,16,4,10,14.0,256,0,1,3,3,0,6,0
344,5458180.0,8,4,0,0.0,512,0,0,3,3,0,7,0
345,53872000.0,4,4,0,13.4,512,0,1,3,3,1,6,1
346,42768180.0,8,4,10,14.0,1000,0,1,3,3,1,2,1
347,9553180.0,32,5,0,11.6,256,1000,0,3,0,0,6,0
348,16196180.0,16,4,10,14.0,1000,0,1,3,3,1,4,0
349,10918180.0,8,4,10,15.6,1000,0,1,3,3,0,2,0
350,34578180.0,8,4,0,14.0,512,0,0,3,3,1,8,1
351,10918180.0,32,5,9,15.6,256,0,0,3,3,0,6,0
352,19836180.0,32,4,0,15.6,512,0,0,3,3,0,6,0
353,12920180.0,8,4,10,17.3,512,0,1,3,3,0,6,1
354,9098180.0,16,4,10,15.6,1000,0,1,3,3,0,2,0
355,7279818.0,8,4,10,15.6,512,0,1,3,3,0,8,0
356,11100180.0,32,5,10,14.0,1000,0,1,3,3,1,2,0
357,15267980.0,16,4,7,14.0,512,0,1,3,3,0,4,1
358,7096180.0,16,4,10,16.0,512,0,1,3,3,0,6,0
359,6186180.0,8,4,10,14.0,512,0,1,3,3,0,8,0
360,3092180.0,8,5,10,15.6,512,0,1,3,3,1,12,0
361,10008180.0,8,4,10,16.1,1000,0,1,3,3,0,6,0
362,12192180.0,8,4,10,15.6,1000,0,1,3,3,0,9,1
363,41858180.0,8,5,10,15.6,512,0,1,2,3,0,1,0
364,17470180.0,8,4,0,14.0,256,0,0,3,3,1,2,0
365,9826180.0,8,4,10,14.0,512,0,1,3,3,1,2,0
366,9553180.0,4,4,10,15.6,1000,0,1,3,3,0,6,0
367,10918180.0,8,4,0,15.0,1000,0,0,3,3,0,6,0
368,34578180.0,16,4,0,11.6,512,0,0,3,3,0,8,1
369,5458180.0,16,3,10,15.6,512,0,1,3,3,0,7,0
370,7279818.0,16,5,10,15.6,512,0,1,3,3,0,8,0
371,8003450.0,8,4,10,16.0,256,0,1,3,3,0,8,0
372,6641180.0,8,4,10,13.4,1000,0,1,3,3,1,4,0
373,18145036.0,16,4,0,15.6,512,0,0,3,3,0,4,1
374,14740180.0,32,5,10,15.6,512,0,1,3,3,0,8,0
375,34034182.0,8,4,0,14.0,1000,0,0,3,3,0,8,1
376,15468180.0,8,4,10,16.0,512,0,1,3,3,0,9,1
377,3456180.0,8,4,0,15.6,512,0,0,3,3,0,12,0
378,44042180.0,8,4,0,15.6,256,0,0,3,3,0,2,1
379,10918180.0,8,4,0,15.6,256,1000,0,3,0,0,2,0
380,9098180.0,16,5,10,14.0,1000,0,1,3,3,0,8,1
381,6186180.0,16,4,10,14.0,512,0,1,3,3,0,8,0
