,Price,ram_in_gb,ddr_version,gen_type,size_in_inches,SSD,HDD,processor_name_name_encoded,OS_name_encoded,disk_drive_name_encoded,touchscreen_name_encoded,company_name_encoded,graphic_card_name_encoded
382,7278180.0,32,5,0,15.6,512,0,0,3,3,0,6,0
383,9580298.0,16,4,10,15.6,512,0,1,3,3,0,6,0
384,14558180.0,4,4,10,10.0,512,0,1,3,3,0,2,0
385,4730180.0,32,5,10,15.6,512,0,1,3,3,0,2,0
386,3092180.0,8,4,0,11.6,512,0,0,3,3,0,12,0
387,10008180.0,8,4,10,16.0,512,0,1,3,3,0,6,0
388,40966380.0,8,4,10,16.0,512,0,1,2,3,0,1,0
389,9736818.0,4,4,10,15.5,512,0,1,3,3,0,6,0
390,9553180.0,8,4,10,15.0,512,0,1,3,3,0,6,0
391,10918180.0,16,4,10,15.6,1000,0,1,3,3,0,6,0
392,12738180.0,4,4,0,14.0,512,0,0,3,3,1,8,1
393,16924180.0,4,4,10,14.0,512,0,1,3,3,0,2,1
394,26570180.0,8,4,0,14.0,1000,0,0,3,3,1,2,0
395,10554180.0,16,3,0,11.6,512,0,0,3,3,0,0,0
396,6186180.0,16,5,10,15.6,512,0,1,3,3,0,8,0
397,7279818.0,8,4,10,14.0,512,0,1,3,3,0,8,0
398,36398180.0,16,4,0,15.6,1000,0,0,3,3,0,2,0
399,25296180.0,16,4,0,15.6,256,0,0,3,3,0,4,1
400,20564180.0,16,4,10,14.0,256,1000,1,3,0,0,6,1
401,10918180.0,16,5,0,15.5,1000,0,0,3,3,0,8,0
402,17834180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
403,6368180.0,8,4,10,15.6,512,0,1,3,3,0,0,0
404,20928180.0,8,4,0,15.6,512,0,1,3,3,0,9,0
405,11775400.0,16,5,10,15.0,512,0,1,3,3,0,6,1
406,7096180.0,16,4,10,15.6,512,0,1,3,3,0,8,0
407,33850180.0,16,5,10,16.0,512,0,1,3,3,0,9,0
408,10190180.0,16,4,0,15.6,512,0,0,3,3,0,0,0
409,17199000.0,16,4,0,15.6,512,0,0,3,3,0,6,0
410,20382180.0,16,5,10,15.6,512,0,1,2,3,0,1,0
411,3092180.0,8,4,0,15.6,256,1000,1,3,0,0,12,0
412,8351980.0,16,5,10,14.0,512,0,1,3,3,0,4,0
413,36853180.0,16,4,10,15.6,1000,0,1,3,3,0,17,1
414,12374180.0,8,4,10,14.0,512,0,1,3,3,0,4,1
415,10008180.0,32,5,0,14.0,1000,0,1,3,3,0,6,0
416,18198180.0,8,4,10,15.6,128,0,1,3,3,0,2,0
417,12556180.0,16,4,10,16.0,512,0,1,3,3,0,6,0
418,9098180.0,16,4,10,14.0,512,0,1,3,3,0,2,0
419,9553180.0,4,4,10,13.3,512,0,1,3,3,1,6,0
420,14319760.0,8,4,10,13.3,512,0,1,3,3,0,6,1
421,14558180.0,16,4,10,11.6,1000,0,1,3,3,0,2,1
422,19290180.0,8,4,10,15.6,1000,0,1,3,3,0,4,1
423,10918180.0,8,4,0,15.6,512,0,1,3,3,0,6,0
424,29482180.0,16,5,10,15.6,256,0,1,3,3,0,2,1
425,10918180.0,8,4,10,15.6,1000,1000,1,3,0,0,6,0
426,14558180.0,8,5,10,15.6,512,0,1,3,3,0,8,0
427,3456180.0,8,4,0,15.6,256,1000,0,3,0,0,12,0
428,23658180.0,8,5,10,14.0,512,0,1,3,3,0,2,0
429,10918180.0,16,4,7,15.6,512,0,1,3,3,0,2,0
430,14207102.0,16,5,10,15.6,1000,0,1,3,3,0,4,0
431,20564180.0,16,4,10,16.1,1000,0,1,3,3,0,6,1
432,33395180.0,16,5,0,15.6,1000,0,0,3,3,0,8,1
433,20382180.0,16,4,10,15.6,512,0,1,2,3,0,1,0
434,8351980.0,16,4,0,14.0,128,0,0,3,3,0,4,0
435,3092180.0,4,4,0,13.4,512,0,0,3,3,1,12,0
436,36853180.0,16,5,10,14.0,512,0,1,3,3,0,17,1
437,12374180.0,8,4,10,15.6,512,0,1,3,3,0,4,1
438,18198180.0,8,4,0,11.6,0,1000,0,3,1,0,2,0
439,3456180.0,16,4,10,13.3,512,0,1,3,3,0,12,0
440,12556180.0,16,4,10,14.0,512,0,1,3,3,0,6,0
441,9098180.0,16,4,10,14.0,512,0,1,3,3,1,2,0
442,14319760.0,8,4,10,15.6,512,0,1,3,3,0,6,1
443,10008180.0,4,4,10,15.6,1000,0,1,3,3,0,6,0
444,10918180.0,16,4,10,13.3,1000,0,1,3,3,0,2,0
445,14207102.0,8,4,0,15.6,512,0,0,3,3,0,4,0
446,14558180.0,16,5,0,11.6,512,0,0,3,3,0,2,1
447,12192180.0,4,4,10,15.6,512,0,1,3,3,0,9,1
448,7623980.0,8,4,0,15.6,512,0,0,3,3,0,4,0
449,56327180.0,8,5,10,15.6,1000,0,1,2,3,0,1,0
450,16287180.0,8,5,0,15.6,1000,0,0,3,3,0,6,0
451,17652180.0,8,4,10,11.6,512,0,1,3,3,0,9,1
452,5330780.0,8,4,10,14.0,512,0,1,3,3,0,2,0
453,16378180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
454,28642250.0,16,4,10,16.1,512,0,1,3,3,0,4,1
455,14376180.0,16,4,0,15.6,512,0,0,3,3,0,9,1
456,17289818.0,8,4,10,14.0,512,0,1,3,3,0,6,1
457,34578180.0,32,3,0,14.0,256,0,0,3,3,1,2,1
458,18198180.0,16,4,10,15.6,512,0,1,3,3,0,2,1
459,3092180.0,16,5,10,15.6,512,0,1,3,3,0,12,0
460,7460180.0,4,4,10,15.6,512,0,1,3,3,0,2,0
461,6550180.0,16,4,10,16.0,512,0,1,3,3,0,13,0
462,55508180.0,16,4,10,15.6,256,1000,1,3,0,1,4,1
463,10008180.0,8,5,10,15.6,256,1000,1,3,0,0,6,0
464,3092180.0,16,5,0,11.6,512,0,0,3,3,1,2,0
465,17652180.0,16,5,10,14.0,512,0,1,3,3,0,9,1
466,11373180.0,16,5,10,16.0,512,0,1,3,3,1,4,1
467,9553180.0,4,4,10,15.6,512,0,1,3,3,0,6,0
468,31302180.0,8,4,10,16.1,512,0,1,3,3,0,2,1
469,23567180.0,8,4,10,15.6,1000,0,1,3,3,0,9,1
470,51049180.0,32,5,10,17.3,512,0,0,3,3,0,4,1
471,10918180.0,8,4,10,11.6,512,0,1,3,3,0,6,0
472,3820180.0,4,4,10,14.0,512,0,1,3,3,0,2,0
473,12738180.0,16,4,10,14.0,512,0,1,3,3,0,8,0
474,11684400.0,8,4,10,15.6,512,0,1,3,3,0,2,0
475,7279818.0,8,4,0,15.6,1000,0,0,3,3,0,8,0
476,7096180.0,16,5,0,11.6,1000,0,0,3,3,1,4,0
477,7460180.0,16,4,10,15.6,1000,0,1,3,3,0,2,0
478,14194180.0,32,5,10,15.6,512,0,1,3,3,0,4,0
479,3456180.0,16,4,10,15.6,512,0,1,3,3,0,12,0
480,12010180.0,4,4,10,13.4,1000,0,1,3,3,1,2,1
481,15832180.0,16,4,10,15.6,2000,0,1,3,3,0,8,0
482,29664180.0,16,4,10,15.6,256,1000,1,3,0,0,6,1
483,3092180.0,8,4,0,14.0,512,0,0,3,3,0,12,0
484,29482180.0,8,4,0,11.6,1000,1000,0,3,0,0,2,0
485,6297200.0,8,4,10,14.0,512,0,1,3,3,0,8,0
486,19108180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
487,10008180.0,8,4,10,15.6,256,0,1,3,3,0,6,0
488,12920180.0,4,4,10,15.6,512,0,1,3,3,0,2,0
489,49138180.0,8,4,0,14.0,512,0,0,3,3,0,2,1
490,24750180.0,16,4,10,14.0,512,0,1,3,3,0,9,1
491,9553180.0,16,5,0,14.0,512,0,0,3,3,1,6,0
492,25114180.0,4,4,10,11.6,512,0,1,2,3,0,1,0
493,13077974.0,16,5,10,15.6,512,0,1,3,3,0,4,1
494,7551180.0,8,4,10,13.3,512,0,1,3,3,1,4,0
495,10918180.0,16,5,0,16.1,0,1000,0,3,1,0,6,0
496,10827180.0,8,4,10,11.6,512,0,1,3,3,0,6,1
497,4912180.0,16,4,10,15.6,1000,0,1,3,3,0,0,0
498,11828180.0,32,4,10,15.6,512,0,1,3,3,0,8,1
499,8003450.0,16,4,10,14.0,512,0,1,3,3,1,8,0
500,15832180.0,8,4,7,15.6,512,0,1,3,3,0,9,1
501,10554180.0,8,3,0,16.0,512,0,0,3,3,0,2,0
502,15904980.0,8,4,0,15.6,512,0,0,3,3,1,2,1
503,15468180.0,8,4,10,15.6,256,1000,1,3,0,1,9,1
504,25114180.0,16,4,10,15.6,512,0,1,2,3,0,1,0
505,13077974.0,8,4,7,13.0,1000,0,1,3,3,0,4,1
506,7551180.0,8,4,0,15.6,256,1000,1,3,0,0,4,0
507,3092180.0,8,4,10,14.0,512,0,1,3,3,0,12,0
508,10827180.0,8,4,10,14.0,512,0,1,3,3,0,6,1
509,11227580.0,8,4,10,15.6,512,0,1,3,3,0,4,0
510,19654180.0,8,4,0,14.0,512,0,0,3,3,0,6,1
511,10008180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
512,10918180.0,16,4,0,15.6,512,0,0,3,3,0,2,1
513,20018180.0,8,3,10,15.6,1000,0,1,2,3,0,1,0
514,20018180.0,8,4,0,14.0,512,0,0,3,3,0,2,0
515,9553180.0,8,4,10,15.6,128,1000,1,3,0,0,6,0
516,26388180.0,4,4,10,15.6,512,0,1,3,3,0,9,0
517,29118180.0,8,4,10,13.0,512,0,1,3,3,0,2,0
518,19290180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
519,10918180.0,16,4,10,14.0,1000,0,1,3,3,0,6,0
520,25114180.0,8,4,10,11.6,256,1000,1,2,0,0,1,0
521,31029180.0,8,4,10,15.6,1000,0,1,3,3,0,6,1
522,28208180.0,8,4,10,15.6,512,0,1,3,3,0,0,1
523,3456180.0,16,5,10,16.1,512,0,1,3,3,0,12,0
524,10943660.0,8,4,10,15.6,512,0,1,3,3,0,0,0
525,12829180.0,16,5,10,15.6,1000,0,1,3,3,0,6,0
526,28208180.0,32,5,10,13.3,0,1000,1,3,1,0,2,1
527,7096180.0,16,5,10,14.0,512,0,1,3,3,1,8,0
528,16587662.0,16,4,10,15.6,256,0,1,3,3,0,6,0
529,6186180.0,8,3,0,13.4,256,0,1,3,3,0,8,0
530,11100180.0,16,5,10,14.0,1000,0,1,3,3,1,8,0
531,3092180.0,16,4,0,15.6,512,0,0,3,3,0,12,0
532,7733180.0,4,4,0,14.0,512,0,0,3,3,0,6,0
533,13557180.0,8,4,10,13.0,512,0,1,3,3,0,4,1
534,16287180.0,8,4,10,16.1,512,0,1,3,3,0,4,0
535,10008180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
536,14558180.0,8,4,10,11.6,512,0,1,3,3,0,0,0
537,7460180.0,16,4,0,15.6,1000,0,1,3,3,0,2,0
538,6550180.0,8,4,10,14.0,1000,0,1,3,3,0,8,0
539,9553180.0,8,4,0,14.0,2000,0,0,3,3,0,6,0
540,34578180.0,4,4,0,15.6,512,0,0,3,3,0,2,1
541,12375818.0,8,4,10,15.6,512,0,1,3,3,0,6,1
542,11373180.0,16,8,10,15.6,512,0,1,3,3,0,6,0
543,10918180.0,16,5,10,14.0,512,0,1,3,3,1,6,0
544,8370180.0,8,4,10,11.6,512,0,1,3,3,0,4,0
545,14558180.0,8,4,10,15.6,512,0,1,3,3,0,4,1
546,9462180.0,8,4,10,15.6,1000,0,1,3,3,0,4,0
547,3456180.0,8,4,0,0.0,1000,0,0,3,3,0,12,0
548,13830180.0,8,4,0,0.0,256,0,0,3,3,0,9,1
549,28737800.0,8,4,10,16.0,512,0,1,3,3,1,2,1
550,7733180.0,16,5,10,15.6,512,0,1,3,3,0,4,0
551,7096180.0,8,4,0,14.0,512,0,0,3,3,1,8,0
552,25114180.0,8,4,10,14.0,512,0,1,2,3,0,1,0
553,21474180.0,16,4,10,15.6,256,0,1,3,3,0,2,0
554,15722980.0,8,4,10,15.6,512,0,1,3,3,0,4,1
555,3092180.0,8,5,0,15.6,256,0,0,3,3,0,12,0
556,7097818.0,8,4,10,15.6,512,0,1,3,3,0,6,0
557,23658180.0,4,4,10,14.0,512,0,1,3,3,0,15,0
558,43678180.0,8,4,10,14.0,512,0,1,3,3,0,2,0
559,10008180.0,32,5,0,15.6,2000,0,0,3,3,0,6,0
560,15923180.0,4,4,0,15.6,256,1000,0,3,0,0,6,1
561,16742180.0,8,4,8,15.6,512,0,1,3,3,0,2,0
562,11373180.0,8,3,10,11.6,512,0,1,3,3,0,4,0
563,9553180.0,16,5,0,14.0,512,0,0,3,3,0,6,0
564,35124180.0,16,4,10,13.4,512,0,1,3,3,1,8,1
565,25114180.0,4,4,10,14.0,512,0,1,3,3,0,2,1
566,16270800.0,8,4,0,15.6,512,0,0,3,3,0,2,1
567,10918180.0,16,4,7,13.0,512,0,1,3,3,0,6,0
568,12374180.0,32,5,10,14.0,512,0,1,3,3,0,4,0
569,25114180.0,8,4,10,15.6,512,0,1,3,3,0,1,0
570,31848180.0,8,4,10,15.6,512,0,1,3,3,0,8,0
571,3456180.0,16,4,10,11.6,512,0,1,2,3,0,12,0
572,5731180.0,8,3,10,15.6,512,0,1,3,3,0,8,0
573,6550180.0,8,4,10,13.0,512,0,1,3,3,0,2,0
574,7769580.0,8,4,0,16.0,512,0,0,3,3,0,4,0
575,6186180.0,32,4,10,15.6,512,0,1,3,3,0,8,0
576,16196180.0,8,4,10,15.6,1000,0,1,3,3,0,2,1
577,18018000.0,16,4,10,14.0,512,0,1,3,3,1,4,1
578,15832180.0,16,4,10,15.6,1000,0,1,3,3,0,2,0
579,3092180.0,16,4,8,0.0,1000,0,1,3,3,0,12,0
580,13102180.0,8,3,10,15.6,512,0,1,3,3,0,8,1
581,7179900.0,16,5,10,16.0,512,0,1,3,3,0,8,0
582,8370180.0,4,4,10,15.6,256,0,1,3,3,0,2,0
583,10008180.0,4,4,10,15.6,128,0,1,3,3,0,6,0
584,23658180.0,8,4,10,14.0,128,1000,1,3,0,0,9,0
585,33670000.0,8,4,10,15.0,512,0,1,3,3,0,2,1
586,27389180.0,8,4,10,13.3,512,0,1,3,3,0,0,1
587,9553180.0,16,4,10,14.0,512,0,1,3,3,1,6,0
588,12010180.0,16,4,10,11.6,512,0,1,3,3,0,2,0
589,7733180.0,16,4,10,15.6,512,0,1,3,3,0,8,0
590,10554180.0,4,4,0,15.6,512,0,0,3,3,0,0,0
591,10918180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
592,3456180.0,8,4,10,15.0,512,0,1,3,3,0,8,0
593,20018180.0,8,4,0,15.6,512,0,0,3,3,0,1,0
594,20018180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
595,3456180.0,16,5,10,14.0,1000,0,1,2,3,0,12,0
596,24022180.0,32,5,10,11.6,512,0,1,3,3,0,2,1
597,7041580.0,16,4,0,15.6,512,0,1,3,3,0,4,0
598,16378180.0,8,4,10,14.0,256,1000,1,3,0,0,2,1
599,7096180.0,8,4,10,15.6,512,0,1,3,3,0,8,0
600,7234500.0,8,4,0,15.6,512,0,0,3,3,0,4,0
601,6914180.0,8,4,10,16.0,1000,0,1,3,3,0,7,0
602,5805800.0,16,4,10,16.0,512,0,1,3,3,0,2,0
603,10008180.0,4,4,10,15.6,256,0,1,3,3,0,6,0
604,7041580.0,8,4,10,15.6,512,0,1,3,3,0,4,0
605,10190180.0,16,5,10,14.0,512,0,1,3,3,0,0,0
606,6914180.0,4,4,0,15.6,512,0,0,3,3,0,2,0
607,9553180.0,16,5,10,15.6,512,0,1,3,3,0,6,0
608,65518180.0,8,4,10,14.0,512,0,1,3,3,0,2,0
609,12647180.0,16,5,0,14.0,256,1000,1,3,0,1,8,0
610,13811980.0,8,4,10,13.3,512,0,1,3,3,0,4,1
611,10918180.0,8,4,0,15.6,512,0,0,3,3,0,6,0
612,7824180.0,8,4,10,11.6,512,0,1,3,3,0,4,0
613,11464180.0,8,4,10,13.4,512,0,1,3,3,1,8,0
614,10278996.0,8,4,0,15.6,512,0,0,3,3,0,8,0
615,3092180.0,8,4,0,15.6,512,0,1,3,3,0,12,0
616,11464180.0,8,4,0,15.6,512,0,0,3,3,0,4,0
617,10554180.0,8,4,10,15.6,512,0,1,3,3,0,6,1
618,12738180.0,8,4,7,14.0,512,0,1,3,3,0,14,0
619,20564180.0,32,5,10,14.0,512,0,1,3,3,0,6,1
620,8169980.0,8,4,0,15.6,512,0,0,3,3,0,4,0
621,9280180.0,16,4,10,15.6,512,0,1,3,3,0,8,0
622,19108180.0,16,4,10,15.6,512,0,1,3,3,0,2,0
623,10918180.0,8,4,10,15.6,1000,0,1,3,3,0,8,0
624,8169980.0,16,4,0,15.6,1000,0,0,3,3,0,4,0
625,9280180.0,8,4,10,17.3,512,0,1,3,3,0,8,0
626,19108180.0,4,4,0,15.6,128,0,0,3,3,0,2,0
627,3092180.0,8,4,10,15.6,512,0,1,3,3,0,12,0
628,13131300.0,8,4,10,14.0,512,0,1,3,3,0,2,0
629,26388180.0,16,4,0,0.0,512,0,0,3,3,0,15,0
630,23477636.0,16,4,10,15.6,512,0,1,3,3,0,8,1
631,10008180.0,8,4,10,15.6,256,0,1,3,3,0,6,0
632,19108180.0,8,4,10,11.6,512,0,1,3,3,0,2,0
633,9073064.0,16,5,0,14.0,256,1000,0,3,0,0,4,0
634,19108180.0,16,4,0,15.6,256,0,0,3,3,0,8,1
635,9553180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
636,8916180.0,8,4,10,15.6,512,0,1,3,3,0,9,0
637,16736356.0,16,4,0,15.6,1000,0,0,3,3,0,4,0
638,30028180.0,4,4,10,14.0,4000,0,1,3,3,0,0,1
639,10918180.0,8,3,0,14.0,512,0,0,3,3,1,6,0
640,10372180.0,16,4,10,15.6,1000,0,1,3,3,0,2,1
641,10918180.0,16,4,0,15.6,512,0,0,3,3,0,0,0
642,12738180.0,8,4,10,14.0,1000,0,1,3,3,0,2,0
643,7279818.0,16,5,0,14.0,256,0,0,3,3,0,8,0
644,20584928.0,8,4,10,11.6,512,0,1,3,3,0,4,0
645,29118180.0,16,4,10,13.3,1000,0,1,3,3,0,2,0
646,29573180.0,8,4,8,16.0,256,0,1,3,3,1,1,0
647,20564180.0,8,4,10,16.0,512,0,1,3,3,0,6,1
648,9644180.0,16,4,10,15.6,512,0,1,3,3,0,9,1
649,13102180.0,16,5,8,13.3,512,0,1,2,3,0,2,0
650,19108180.0,16,4,8,15.6,1000,0,1,3,3,0,2,0
651,3092180.0,8,4,10,15.6,512,0,1,3,3,0,12,0
652,23658180.0,8,4,0,15.6,512,0,0,3,3,0,0,0
653,9826180.0,16,4,0,14.0,1000,0,0,3,3,0,4,0
654,7278180.0,8,4,10,14.0,2000,0,1,3,3,0,0,0
655,10008180.0,16,5,10,16.0,512,0,1,3,3,0,6,0
656,25503842.0,32,5,8,14.0,512,0,1,3,3,0,8,0
657,5822180.0,8,3,10,15.6,512,0,1,3,3,0,7,0
658,19819800.0,16,4,10,14.0,512,0,1,3,3,0,2,0
659,10918180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
660,12647180.0,16,4,10,15.6,512,0,1,3,3,0,4,1
661,14012180.0,16,5,10,13.3,512,0,1,3,3,0,8,1
662,8370180.0,4,4,0,14.0,256,1000,1,3,0,1,4,0
663,9553180.0,16,5,10,13.3,512,0,1,3,3,0,6,0
664,15468180.0,8,4,10,15.6,256,0,1,3,3,0,0,0
665,4184180.0,4,4,10,15.6,512,0,1,3,3,0,6,0
666,13375180.0,8,4,10,13.3,512,0,1,3,3,0,4,1
667,3456180.0,16,4,10,14.0,1000,0,1,3,3,1,12,0
668,6550180.0,8,4,10,11.6,512,0,1,3,3,0,2,0
669,16924180.0,16,5,10,14.0,512,0,1,3,3,1,0,1
670,8826818.0,16,4,10,15.6,256,0,1,3,3,0,6,0
671,7279818.0,8,4,0,15.6,512,0,0,3,3,0,8,0
672,19108180.0,8,4,0,15.6,256,0,0,3,3,0,2,0
673,20018180.0,4,4,10,15.0,512,0,1,3,3,0,2,0
674,12010180.0,8,4,0,15.6,1000,0,0,3,3,0,2,0
675,8003450.0,16,4,10,15.6,512,0,1,3,3,0,8,0
676,15197000.0,4,4,0,14.0,1000,0,0,3,3,0,2,0
677,23658180.0,8,4,10,15.6,512,0,1,3,3,0,9,1
678,4366180.0,4,4,10,15.6,128,0,1,3,3,0,6,0
679,3092180.0,8,4,10,15.6,512,0,1,3,3,0,12,0
680,12738180.0,16,5,10,15.6,512,0,1,3,3,0,9,0
681,7824180.0,8,4,0,14.0,512,0,0,3,3,1,6,0
682,13466180.0,8,4,10,14.0,512,0,1,3,3,1,0,1
683,10008180.0,16,5,0,15.6,256,1000,0,3,0,0,6,0
684,6639360.0,16,5,0,11.6,256,1000,0,3,0,0,8,0
685,4277000.0,16,4,0,15.6,512,0,1,3,3,0,0,0
686,11464180.0,8,4,10,15.6,1000,0,1,3,3,0,2,0
687,12192180.0,16,4,8,15.6,512,0,1,0,3,0,9,1
688,21838180.0,16,5,0,15.6,1000,0,0,3,3,0,0,0
689,19250140.0,4,4,10,14.0,512,0,1,3,3,0,8,0
690,10372180.0,4,4,10,14.0,512,0,1,3,3,1,2,0
691,17652180.0,16,4,0,15.6,1000,0,0,3,3,0,9,1
692,72798180.0,8,4,10,15.6,1000,0,1,3,3,0,2,0
693,7824180.0,16,4,10,15.6,1000,0,1,3,3,0,0,0
694,15806700.0,8,4,10,17.3,512,0,1,3,3,0,2,1
695,14376180.0,8,4,0,15.6,512,0,0,3,3,0,9,1
696,27480180.0,4,4,10,11.6,1000,0,1,3,3,0,2,0
697,6914180.0,16,4,10,14.0,1000,0,1,3,3,0,8,0
698,13285818.0,16,4,0,14.0,512,0,0,3,3,0,4,0
699,3092180.0,8,3,10,15.6,1000,0,1,3,3,0,12,0
700,26570180.0,16,5,0,15.6,512,0,0,3,3,0,2,0
701,10008180.0,8,5,10,15.6,128,0,1,0,3,0,6,0
702,7805980.0,16,5,10,15.6,512,0,1,3,3,0,4,0
703,7279818.0,32,5,0,16.0,512,0,0,3,3,0,8,0
704,18361798.0,8,4,10,15.6,1000,0,1,3,3,0,6,1
705,26570180.0,16,4,10,14.0,1000,0,1,3,3,1,2,1
706,5458180.0,8,5,10,14.0,256,0,1,3,3,0,7,0
707,10008180.0,16,5,0,15.6,512,0,0,3,3,0,6,0
708,29118180.0,8,4,10,15.6,512,0,1,3,3,0,8,1
709,55508180.0,16,4,0,17.3,1000,0,0,3,3,0,2,0
710,12556180.0,4,4,0,15.6,512,0,0,3,3,0,2,1
711,9553180.0,16,5,10,15.6,1000,0,1,3,3,0,6,0
712,7096180.0,8,4,0,15.6,512,0,0,3,3,0,2,0
713,7460180.0,8,4,0,15.6,1000,0,0,3,3,0,2,0
714,12738180.0,8,4,10,15.6,1000,0,1,3,3,0,2,0
715,10918180.0,16,5,10,16.0,512,0,1,3,3,0,6,0
716,17453800.0,16,5,10,11.6,512,0,1,3,3,0,6,1
717,17106180.0,8,4,0,15.6,512,0,0,3,3,0,2,0
718,12920180.0,8,4,0,14.0,256,1000,0,3,0,0,0,1
719,6186180.0,16,5,0,15.6,512,0,0,3,3,0,8,0
720,13648180.0,32,5,10,15.6,512,0,1,3,3,0,8,0
721,16924180.0,8,4,0,16.1,1000,0,0,3,3,0,0,1
722,40038180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
723,3092180.0,8,4,10,15.6,1000,0,1,3,3,0,12,0
724,14012180.0,8,4,0,15.6,1000,0,0,3,3,0,8,0
725,16378180.0,16,4,0,16.0,512,0,0,3,3,0,2,0
726,6550180.0,16,4,10,16.0,128,0,1,3,3,0,8,0
727,10008180.0,16,4,7,15.6,512,0,1,3,3,0,6,0
728,24859380.0,8,4,10,15.6,512,0,1,3,3,0,15,0
729,11920818.0,8,4,10,14.0,512,0,1,3,3,0,6,0
730,8188180.0,8,4,10,14.0,512,0,1,3,3,0,3,0
731,9553180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
732,44861180.0,8,4,0,14.0,256,1000,0,3,0,0,4,1
733,13102180.0,32,5,8,15.6,512,0,1,3,3,0,2,1
734,4184180.0,4,4,10,14.0,512,0,1,3,3,0,7,0
735,10918180.0,8,4,0,15.6,1000,0,1,3,3,0,6,0
736,12010180.0,16,4,10,15.0,512,0,1,3,3,0,9,1
737,43636138.0,4,4,8,13.3,512,0,1,3,3,0,15,0
738,10191818.0,8,4,0,15.6,512,0,0,3,3,0,4,0
739,12192180.0,8,4,10,16.0,512,0,1,3,3,0,9,1
740,11646180.0,8,4,10,11.6,512,0,1,3,3,0,9,1
741,17834180.0,16,4,0,15.5,512,0,0,3,3,0,2,0
742,25933362.0,8,4,0,14.0,512,0,1,3,3,0,8,1
743,8003450.0,32,5,10,15.6,128,1000,1,3,0,0,8,0
744,78622180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
745,9735180.0,4,4,0,13.3,512,0,0,3,3,1,4,0
746,11373180.0,16,4,10,15.6,256,1000,1,3,0,0,4,0
747,3092180.0,8,4,10,14.0,256,1000,1,3,0,0,12,0
748,23658180.0,16,3,10,15.6,512,0,1,3,3,0,0,1
749,79714180.0,8,4,10,14.0,512,0,1,3,3,0,2,0
750,30938180.0,16,4,10,17.3,1000,0,1,3,3,0,2,0
751,10008180.0,8,4,0,14.0,512,0,0,3,3,0,6,0
752,23658180.0,16,5,0,14.0,512,0,0,3,3,0,2,0
753,27844180.0,8,5,10,15.6,512,0,1,3,3,0,2,0
754,25478180.0,8,4,8,13.3,512,0,1,3,3,1,2,0
755,9553180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
756,43678180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
757,16924180.0,16,4,10,15.6,1000,0,1,3,3,0,4,1
758,3092180.0,4,4,10,14.0,256,0,1,3,3,0,3,0
759,10918180.0,16,5,10,16.0,512,0,1,3,3,0,6,0
760,31757180.0,16,5,10,15.6,256,0,1,3,3,0,9,1
761,31848180.0,16,4,0,15.6,1000,0,1,3,3,0,2,0
762,38218180.0,8,4,0,15.6,256,0,0,3,3,0,2,0
763,6186180.0,16,4,0,16.0,1000,0,0,3,3,0,8,0
764,15104180.0,16,5,0,11.6,512,0,0,3,3,0,0,1
