,Price,ram_in_gb,ddr_version,gen_type,size_in_inches,SSD,HDD,processor_name_name_encoded,OS_name_encoded,disk_drive_name_encoded,touchscreen_name_encoded,company_name_encoded,graphic_card_name_encoded
765,6914180.0,16,5,0,16.0,512,0,0,3,3,0,2,0
766,32758180.0,8,4,0,17.3,512,0,1,3,3,0,2,0
767,7096180.0,32,4,10,16.0,512,0,1,3,3,0,8,0
768,25478180.0,16,8,10,15.6,512,0,1,3,3,0,2,0
769,21110180.0,16,5,10,15.6,256,1000,1,3,0,0,2,0
770,3092180.0,4,4,10,16.0,512,0,1,3,3,0,12,0
771,3456180.0,16,4,10,16.0,512,0,1,3,3,0,12,0
772,15468180.0,16,4,10,15.6,1000,0,1,3,3,0,2,1
773,78622180.0,16,5,10,13.4,512,0,1,3,3,1,2,0
774,9735180.0,16,5,0,15.6,256,1000,0,3,0,0,4,0
775,11373180.0,8,4,0,0.0,256,1000,0,3,0,0,4,0
776,10008180.0,16,5,10,0.0,512,0,1,3,3,0,6,0
777,12192180.0,8,4,0,14.0,1000,0,0,3,3,0,9,1
778,19108180.0,16,4,10,14.0,512,0,0,3,3,0,4,1
779,6732180.0,8,4,0,15.6,1000,0,1,3,3,0,0,0
780,17652180.0,16,5,10,17.3,512,0,1,3,3,0,9,1
781,14376180.0,16,4,10,13.4,128,0,1,3,3,0,9,1
782,27480180.0,4,4,10,15.0,512,0,1,3,3,0,2,0
783,29120000.0,4,4,0,15.6,512,0,0,3,3,0,2,0
784,19927180.0,8,4,0,15.6,256,1000,0,3,0,0,4,1
785,18198180.0,16,4,0,16.0,0,1000,1,3,1,0,16,0
786,14922180.0,8,4,0,15.6,512,0,0,3,3,0,9,1
787,11828180.0,16,4,10,16.0,512,0,1,3,3,0,6,1
788,14558180.0,8,4,10,15.6,512,0,1,3,3,0,6,1
789,12010180.0,16,4,10,11.6,512,0,1,3,3,0,0,1
790,7279818.0,16,4,10,11.6,2000,0,1,3,3,0,8,0
791,15468180.0,8,4,10,15.6,512,0,1,3,3,0,9,1
792,11282180.0,16,5,10,15.6,1000,0,1,3,3,0,8,0
793,18198180.0,8,5,0,15.6,16,0,0,3,3,0,2,0
794,12010180.0,16,5,10,16.0,512,0,1,3,3,0,2,1
795,3092180.0,16,5,10,15.6,512,0,1,3,3,0,12,0
796,26298818.0,16,5,10,15.6,512,0,1,3,3,0,15,0
797,9644180.0,8,4,10,15.6,512,0,0,3,3,0,16,0
798,9275266.0,16,5,8,15.6,512,0,1,3,3,0,4,0
799,3456180.0,16,4,10,15.6,256,0,1,3,3,0,12,0
800,14558180.0,16,4,10,15.6,512,0,1,3,3,0,14,1
801,7278180.0,8,4,0,15.6,512,0,1,3,3,0,6,0
802,11646180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
803,10008180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
804,20564180.0,8,4,10,15.0,512,0,1,3,3,1,9,1
805,12192180.0,16,5,9,15.6,512,0,1,3,3,0,2,0
806,6186180.0,8,4,10,15.0,256,0,1,3,3,0,2,0
807,12192180.0,4,4,10,15.6,256,0,1,3,3,0,9,1
808,11984700.0,16,4,10,15.6,512,0,1,3,3,0,2,1
809,7334600.0,8,4,0,15.6,512,0,0,3,3,0,8,0
810,11828180.0,8,4,10,15.6,512,0,0,3,3,0,0,0
811,17652180.0,4,4,5,14.0,512,0,0,3,3,1,9,1
812,14430780.0,8,4,8,13.3,256,0,1,3,3,1,0,0
813,27298180.0,8,5,10,15.6,512,0,1,3,3,0,9,1
814,11282180.0,16,4,10,11.6,512,0,1,3,3,0,2,0
815,14376180.0,8,4,10,16.0,256,0,1,3,3,1,9,1
816,3092180.0,16,4,0,15.6,512,0,0,3,3,0,12,0
817,10008180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
818,32940180.0,8,4,10,11.6,512,0,1,3,3,0,2,0
819,5823818.0,16,4,10,15.6,1000,0,1,3,3,0,6,0
820,3456180.0,8,4,10,15.6,512,0,1,3,3,0,12,0
821,9553180.0,8,4,10,15.6,256,0,1,3,3,0,6,0
822,9463818.0,8,3,10,15.6,512,0,1,3,3,0,8,0
823,42768180.0,16,5,10,15.6,1000,0,1,3,3,0,2,0
824,7569380.0,8,4,10,14.0,512,0,1,3,3,1,4,0
825,17652180.0,16,4,10,14.0,512,0,1,3,3,0,9,1
826,7279818.0,16,4,10,15.6,512,0,1,3,3,0,8,0
827,10918180.0,8,5,10,15.6,256,1000,1,3,0,0,6,0
828,14922180.0,4,4,10,15.6,512,0,1,3,3,0,9,1
829,19291818.0,8,4,10,14.0,512,0,1,3,3,0,6,1
830,8003450.0,16,4,0,15.6,1000,0,0,3,3,0,8,0
831,12192180.0,8,4,10,14.0,1000,0,1,3,3,1,9,1
832,14376180.0,4,4,10,15.6,512,0,1,3,3,0,2,0
833,16196180.0,8,4,10,15.6,1000,0,1,3,3,0,9,1
834,15832180.0,8,4,10,15.6,1000,0,1,3,3,0,9,1
835,14376180.0,32,4,7,11.6,512,0,1,3,3,0,9,1
836,15468180.0,8,4,10,15.6,512,0,1,3,3,0,9,1
837,17652180.0,16,5,0,14.0,512,0,1,3,3,0,9,1
838,21474180.0,8,4,10,14.0,512,0,1,3,3,0,2,0
839,4184180.0,16,4,10,11.6,512,0,1,3,3,0,6,0
840,27662180.0,16,5,0,15.6,256,0,0,3,3,0,2,1
841,5276180.0,16,5,10,14.0,512,0,1,3,3,1,6,0
842,30392180.0,8,4,10,13.4,512,0,1,3,3,1,2,0
843,3092180.0,16,4,10,15.6,512,0,1,3,3,0,12,0
844,13648180.0,8,4,8,15.6,512,0,1,3,3,0,2,0
845,3092180.0,8,5,0,15.6,512,0,0,3,3,0,3,0
846,15650180.0,16,5,10,14.0,512,0,1,3,3,0,2,0
847,10008180.0,8,5,10,15.6,512,0,1,3,3,0,6,0
848,6277180.0,16,4,10,16.1,512,0,1,3,3,0,6,0
849,8240960.0,16,4,10,15.6,256,0,1,3,3,0,6,0
850,11828180.0,16,5,10,15.6,512,0,1,3,3,0,14,0
851,9553180.0,4,4,10,14.0,256,0,1,3,3,0,6,0
852,14558180.0,32,5,0,15.6,512,0,0,3,3,0,2,0
853,11282180.0,8,4,10,15.6,512,0,1,3,3,0,2,0
854,67338180.0,16,5,0,15.6,512,0,0,0,3,0,2,0
855,10918180.0,4,4,0,15.6,512,0,0,3,3,0,6,0
856,41494180.0,16,4,10,15.6,0,2000,1,3,1,0,2,0
857,14376180.0,4,4,10,14.0,1000,0,1,3,3,0,2,0
858,3820180.0,16,5,10,14.0,512,0,1,3,3,1,2,0
859,7096180.0,8,4,8,13.4,512,0,1,3,3,1,8,0
860,18653180.0,8,4,0,14.0,1000,0,0,3,3,0,9,1
861,18436418.0,8,4,10,15.6,512,0,1,3,3,0,16,0
862,15015000.0,16,4,0,11.6,512,0,0,3,3,0,6,0
863,8003450.0,8,4,10,14.0,512,0,1,3,3,1,8,0
864,7643818.0,16,4,0,14.0,1000,0,1,3,3,0,0,0
865,7460180.0,16,4,10,14.0,1000,0,1,3,3,0,8,0
866,12818260.0,32,5,0,15.6,512,0,0,3,3,0,4,1
867,3092180.0,16,4,10,15.6,1000,0,1,3,3,0,12,0
868,16014180.0,16,5,0,14.0,512,0,0,3,3,0,2,1
869,34305180.0,16,4,10,15.6,0,1000,1,3,1,0,17,1
870,18926180.0,4,4,7,15.6,512,0,1,3,3,0,6,0
871,10008180.0,8,4,10,14.0,512,0,1,3,3,1,6,0
872,6550180.0,16,4,0,15.6,0,1000,0,3,1,0,7,0
873,7278180.0,8,5,10,16.0,512,0,1,3,3,0,4,0
874,11100180.0,8,4,0,14.0,1000,0,1,3,3,0,14,0
875,9553180.0,8,4,0,13.4,1000,0,0,3,3,1,6,0
876,10554180.0,4,4,8,14.0,512,0,1,3,3,0,6,0
877,15832180.0,8,5,0,11.6,512,0,0,3,3,0,2,1
878,12738180.0,8,4,10,15.6,1000,0,1,3,3,0,6,0
879,10918180.0,4,4,10,15.6,512,0,1,3,3,0,6,0
880,10918180.0,16,4,10,0.0,512,0,1,3,3,0,7,0
881,5496400.0,16,4,10,13.3,0,1000,1,3,1,1,6,0
882,10463180.0,16,4,10,15.6,512,0,1,3,3,0,6,0
883,7279818.0,8,4,10,14.0,1000,0,1,3,3,0,8,0
884,14248780.0,8,4,10,15.6,256,1000,1,3,0,0,4,1
885,30119180.0,8,4,10,15.6,512,0,1,3,3,0,8,1
886,11265800.0,8,4,10,11.6,512,0,0,3,3,0,4,0
887,6186180.0,8,4,0,15.6,0,1000,0,3,1,0,8,0
888,11265800.0,8,4,10,15.6,512,0,1,3,3,0,4,0
889,23658180.0,16,5,8,15.6,512,0,1,3,3,0,2,0
890,11020100.0,8,3,10,13.3,512,0,1,3,3,1,2,1
891,3092180.0,16,4,10,15.6,0,1000,1,3,1,0,12,0
892,11282180.0,16,5,10,14.0,256,1000,1,3,0,0,2,1
893,12192180.0,8,4,10,14.0,512,0,1,3,3,0,2,0
894,10918180.0,8,4,10,15.6,256,1000,1,3,0,0,2,0
895,10008180.0,8,4,8,15.6,512,0,1,3,3,0,6,0
896,17745000.0,16,4,0,15.6,512,0,0,3,3,0,6,1
897,27662180.0,16,4,8,15.6,512,0,1,3,3,0,2,0
898,30028180.0,16,4,10,13.3,512,0,1,3,3,0,8,1
899,9553180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
900,24024000.0,16,4,0,15.6,0,1000,3,3,1,0,0,1
901,23658180.0,16,5,0,14.0,512,0,3,3,3,0,4,1
902,13648180.0,16,4,0,14.0,512,0,3,3,3,0,0,1
903,10918180.0,4,4,0,15.6,512,0,3,3,3,0,6,0
904,10009818.0,8,4,0,15.6,512,0,3,3,3,0,4,0
905,11464180.0,8,3,0,15.6,1000,0,3,3,3,0,8,1
906,13102180.0,16,4,0,14.0,512,0,3,3,3,0,0,1
907,6186180.0,8,4,0,15.0,512,0,3,3,3,0,8,0
908,7277816.0,16,4,0,14.0,512,0,3,3,3,0,8,0
909,8552180.0,16,5,0,15.6,512,0,3,3,3,0,8,0
910,12918360.0,16,5,0,15.6,512,0,3,3,3,0,6,1
911,8003450.0,8,4,0,11.6,0,0,3,3,2,0,8,0
912,20930000.0,16,4,0,15.6,0,0,3,3,2,0,2,0
913,13011180.0,16,4,0,13.3,0,0,3,3,2,0,4,1
914,8369816.0,16,4,0,15.6,0,0,3,3,2,0,8,0
915,3092180.0,16,4,0,15.6,0,0,3,3,2,0,12,0
916,6914180.0,8,4,0,15.6,0,0,3,3,2,0,8,0
917,7279818.0,8,4,0,16.0,0,0,3,3,2,1,4,0
918,3820180.0,8,4,0,10.0,0,0,3,3,2,0,6,0
919,10008180.0,8,4,0,15.6,0,0,3,3,2,0,6,0
920,7735000.0,8,4,0,15.6,0,0,3,3,2,0,4,0
921,9827818.0,8,4,0,15.6,0,0,3,3,2,0,6,1
922,17653818.0,8,4,0,15.6,0,0,3,3,2,0,4,1
923,9553180.0,8,4,0,15.6,0,0,3,0,2,0,6,0
924,6732180.0,16,5,0,14.0,0,0,3,3,2,0,7,0
925,11797422.0,8,5,0,14.0,0,0,3,3,2,1,8,1
926,17288180.0,8,4,0,15.6,0,0,3,3,2,0,2,0
927,10918180.0,4,4,0,15.6,0,0,3,3,2,0,6,0
928,12647180.0,8,4,0,15.0,0,0,3,3,2,0,4,0
929,21292180.0,8,4,0,15.6,0,0,3,3,2,0,2,0
930,10099180.0,8,4,0,13.0,0,0,3,3,2,0,6,0
931,7096180.0,4,4,0,15.6,0,0,3,3,2,0,8,0
932,6732180.0,8,4,0,15.6,0,0,3,3,2,0,7,0
933,9553180.0,8,4,0,14.0,0,0,3,3,2,1,4,0
934,29118180.0,8,4,0,15.6,0,0,3,3,2,0,9,1
935,8003450.0,16,4,0,15.6,0,0,3,3,2,0,8,0
936,17288180.0,8,4,0,11.6,0,0,3,3,2,0,2,0
937,20018180.0,16,4,0,14.0,0,0,3,3,2,0,2,0
938,10463180.0,8,4,0,14.0,0,0,3,3,2,0,2,0
939,3092180.0,16,5,0,14.0,0,0,3,3,2,0,12,0
940,31848180.0,16,4,0,14.0,0,0,3,3,2,1,2,0
941,20928180.0,8,4,0,15.6,0,0,3,3,2,0,4,0
942,5823818.0,16,5,0,14.0,0,0,3,3,2,0,6,0
943,10008180.0,8,4,0,15.6,0,0,3,3,2,0,6,0
944,31302180.0,8,4,0,15.6,0,0,3,3,2,0,2,0
945,54054000.0,16,4,0,15.6,0,0,3,3,2,0,4,1
946,3820180.0,8,4,0,14.0,0,0,3,3,2,0,0,0
947,9553180.0,16,4,0,15.6,0,0,3,3,2,0,6,0
948,11011000.0,8,4,0,13.4,0,0,3,3,2,1,6,1
949,36399818.0,16,5,0,14.0,0,0,3,3,2,0,2,0
950,9427600.0,8,3,0,16.0,0,0,3,3,2,0,2,0
951,10918180.0,8,4,0,14.0,0,0,3,3,2,1,6,0
952,12192180.0,4,4,0,15.6,0,0,3,3,2,0,4,1
953,17106180.0,16,5,0,15.6,0,0,3,3,2,0,6,0
954,25152400.0,16,3,0,14.0,0,0,3,3,2,0,6,1
955,12192180.0,8,4,0,15.6,0,0,3,3,2,0,9,1
956,12270440.0,8,4,0,16.0,0,0,3,3,2,0,2,0
957,11282180.0,16,5,0,15.6,0,0,3,3,2,0,2,0
958,8461180.0,32,4,0,13.4,0,0,3,3,2,1,4,1
959,8003450.0,4,4,0,14.0,0,0,3,3,2,0,8,0
960,20464080.0,8,4,0,14.0,0,0,3,3,2,0,2,0
961,16250780.0,8,4,0,11.6,0,0,3,3,2,0,4,1
962,7642180.0,16,5,0,16.0,0,0,3,3,2,0,4,0
963,3092180.0,8,4,0,13.3,0,0,3,3,2,0,12,0
964,11100180.0,16,4,0,14.0,0,0,3,3,2,0,4,0
965,9462180.0,8,4,0,15.6,0,0,3,0,2,0,2,0
966,8060780.0,16,4,0,16.0,0,0,3,3,2,1,4,0
967,10008180.0,16,5,0,17.3,0,0,3,3,2,0,6,0
968,13648180.0,16,4,0,14.0,0,0,3,3,2,0,0,1
969,12374180.0,16,4,0,15.6,0,0,3,3,2,0,2,0
970,7279818.0,16,5,0,15.6,0,0,3,3,2,0,2,0
971,9553180.0,8,4,0,16.0,0,0,3,3,2,0,6,0
972,9553180.0,8,4,0,14.0,0,0,3,3,2,0,8,1
973,8370180.0,16,5,0,14.0,0,0,3,3,2,0,2,0
974,18946200.0,16,4,0,15.6,0,0,3,3,2,0,4,0
975,10918180.0,8,4,0,13.3,0,0,3,3,2,1,6,0
976,10918180.0,4,4,0,16.1,0,0,3,3,2,0,4,0
977,25114180.0,8,4,0,15.6,0,0,3,3,2,0,15,0
978,9189180.0,8,5,0,15.6,0,0,3,3,2,0,2,0
979,8003450.0,4,4,0,15.6,0,0,3,3,2,0,8,0
980,15652000.0,8,4,0,15.6,0,0,3,3,2,0,8,0
981,10173800.0,8,4,0,15.6,0,0,3,3,2,0,4,0
982,7096180.0,16,4,0,14.0,0,0,3,3,2,1,7,0
983,18744180.0,8,4,10,13.3,512,0,1,3,3,1,15,0
984,10190180.0,8,4,8,14.0,512,0,1,3,3,0,2,1
985,10372180.0,8,4,9,15.6,512,0,1,3,3,0,0,1
986,7824180.0,8,4,2,14.0,512,0,0,3,3,0,2,0
987,9644180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
988,10918180.0,8,4,10,14.0,256,1000,1,3,0,0,2,1
989,11828180.0,8,4,9,15.6,256,1000,1,3,0,0,2,1
990,17288180.0,8,4,10,15.6,1000,0,1,3,3,0,2,1
991,13830180.0,16,4,9,15.6,512,0,1,3,3,0,2,1
992,9826180.0,8,4,8,14.0,256,1000,1,3,0,0,2,0
993,9280180.0,4,4,10,14.0,256,0,1,3,3,1,6,0
994,15468180.0,8,4,9,15.6,512,1000,1,3,0,0,4,1
995,10008180.0,8,4,0,15.6,0,1000,0,3,1,0,6,1
996,8734180.0,8,3,8,14.0,256,0,1,3,3,0,2,0
997,10008180.0,8,4,8,14.0,512,0,1,3,3,0,0,1
998,10918180.0,8,4,10,14.0,128,1000,1,3,0,0,8,0
999,9644180.0,8,4,10,15.6,512,0,1,3,3,0,2,1
1000,8552180.0,8,4,3,14.0,256,1000,0,3,0,0,6,0
1001,10918180.0,8,4,10,14.0,256,1000,1,3,0,0,2,1
1002,9644180.0,8,4,10,15.6,512,0,1,3,3,0,2,1
1003,11646180.0,8,4,10,14.0,256,1000,1,3,0,0,6,0
1004,11100180.0,8,4,9,15.6,512,0,1,3,3,0,9,1
1005,10918180.0,8,4,8,15.6,512,0,1,3,3,0,2,1
1006,10008180.0,8,4,8,13.3,512,0,1,3,3,0,0,0
1007,10008180.0,8,4,8,14.0,512,0,1,3,3,0,2,0
1008,12010180.0,8,4,10,15.6,256,1000,1,3,0,0,8,1
1009,15650180.0,8,4,0,15.6,512,0,0,3,3,0,6,1
1010,9553180.0,4,4,10,15.6,256,1000,1,3,0,0,6,0
1011,14376180.0,8,4,10,15.6,256,1000,1,3,0,0,8,1
1012,10008180.0,8,4,8,14.0,512,0,1,3,3,0,0,1
1013,16378180.0,16,4,8,15.6,128,1000,1,3,0,0,0,1
1014,13466180.0,8,4,10,14.0,256,1000,1,3,0,1,6,0
1015,10918180.0,8,4,10,14.0,256,1000,1,3,0,0,2,1
1016,8734180.0,8,3,8,14.0,256,0,1,3,3,0,2,0
1017,31831800.0,16,4,10,13.0,512,0,1,2,3,0,1,0
1018,10008180.0,8,4,8,14.0,512,0,1,3,3,0,2,0
1019,10190180.0,8,4,10,14.0,256,1000,1,3,0,0,2,0
1020,11282180.0,8,4,0,15.6,512,0,0,3,3,0,0,1
1021,10372180.0,8,4,10,14.0,256,1000,1,3,0,0,8,0
1022,15104180.0,8,4,10,15.6,256,1000,1,3,0,0,8,1
1023,10817534.0,4,4,10,14.0,256,1000,1,3,0,1,4,0
1024,8146320.0,8,4,8,15.6,0,1000,1,3,1,0,2,1
1025,10190180.0,8,4,8,14.0,512,0,1,3,3,0,2,1
1026,18198180.0,16,4,9,15.6,512,0,1,3,3,0,9,1
1027,8370180.0,8,4,8,15.6,0,1000,1,3,1,0,8,0
1028,9462180.0,4,4,10,14.0,512,0,1,3,3,1,2,0
1029,6051500.0,4,4,0,15.6,0,1000,0,3,1,0,6,0
1030,13540254.0,8,3,5,13.3,128,0,1,2,3,0,1,0
1031,10190180.0,8,4,8,14.0,512,0,1,3,3,0,2,1
1032,9644180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
1033,15104180.0,8,4,10,15.6,256,1000,1,3,0,0,8,1
1034,18744180.0,8,4,10,13.3,512,0,1,3,3,1,15,0
1035,17591574.0,8,4,10,13.0,128,0,1,3,3,1,16,0
1036,13284180.0,8,4,10,14.0,512,0,1,3,3,0,6,0
1037,9462180.0,4,4,10,14.0,512,0,1,3,3,1,2,0
1038,10008180.0,8,3,8,14.0,256,0,1,3,3,0,2,0
1039,17652180.0,8,4,9,17.3,256,2000,1,3,0,0,0,1
1040,10372180.0,8,4,10,14.0,512,0,1,3,3,0,2,0
1041,5458180.0,4,4,8,15.6,0,1000,1,0,1,0,8,0
1042,7642180.0,8,3,0,13.3,256,0,1,3,3,0,10,0
1043,9826180.0,8,4,8,14.0,256,1000,1,3,0,0,2,0
1044,36381800.0,16,4,9,16.0,512,0,1,2,3,0,1,1
1045,11828180.0,8,3,8,14.0,256,0,1,3,3,1,0,0
1046,13830180.0,8,4,0,15.6,512,0,0,3,3,0,6,1
1047,10554180.0,8,4,0,15.6,512,0,0,3,3,0,6,0
1048,8370180.0,4,4,8,13.3,256,0,1,3,3,0,0,0
1049,17591574.0,8,4,0,13.0,128,0,2,3,3,1,16,0
1050,35471800.0,16,4,10,13.0,1000,0,1,2,3,0,1,0
1051,9462180.0,8,4,0,15.6,128,1000,0,3,0,0,6,1
1052,9644180.0,8,4,10,14.0,0,2000,1,3,1,0,6,0
1053,6914180.0,4,4,8,15.6,0,1000,1,3,1,0,6,1
1054,13466180.0,8,4,9,15.6,256,1000,1,3,0,0,8,1
1055,9462180.0,8,4,0,15.6,128,1000,0,3,0,0,6,1
1056,31886400.0,16,4,10,13.3,1000,0,1,3,3,1,15,0
1057,9098180.0,8,4,10,15.6,256,1000,1,3,0,0,8,0
1058,12738180.0,8,4,8,15.6,0,1000,1,3,1,0,0,1
1059,8006180.0,4,4,7,15.6,0,1000,1,3,1,0,8,0
1060,13633620.0,8,4,2,14.0,512,0,0,3,3,1,2,0
1061,5458180.0,4,4,8,15.6,0,1000,1,0,1,0,8,0
1062,6859580.0,4,4,10,15.6,0,1000,1,3,1,0,6,0
1063,4912180.0,4,4,0,14.0,0,1000,0,3,1,0,2,0
1064,4990440.0,4,4,0,14.0,0,1000,1,3,1,0,0,0
1065,5458180.0,4,4,0,15.6,0,1000,0,3,1,0,6,0
1066,7460180.0,8,4,10,14.0,0,1000,1,3,1,0,8,0
1067,9802338.0,8,4,10,14.0,256,1000,1,3,0,0,4,0
1068,8779680.0,4,4,8,14.0,256,0,1,3,3,1,6,0
1069,7642180.0,8,3,7,14.0,128,0,1,3,3,0,3,0
1070,10918180.0,8,4,0,15.6,512,0,0,3,3,0,6,1
1071,18198180.0,8,3,10,14.0,512,0,1,3,3,0,2,1
1072,9826180.0,8,4,10,15.6,256,1000,1,3,0,0,6,0
1073,9644180.0,8,4,10,15.6,512,0,1,3,3,0,6,0
1074,20564180.0,8,3,7,12.0,256,0,1,2,3,0,1,0
1075,44442762.0,32,4,9,15.6,1000,0,1,3,3,1,2,1
1076,6277180.0,4,4,10,14.0,256,0,1,3,3,0,6,0
1077,6004180.0,4,4,10,14.0,0,1000,1,3,1,0,8,0
1078,13284180.0,8,4,8,15.6,512,0,1,3,3,0,2,1
1079,15189356.0,8,4,8,13.3,512,0,1,3,3,0,8,0
1080,8526700.0,8,4,10,15.6,0,1000,1,3,1,0,6,0
1081,43661800.0,16,4,9,16.0,1000,0,1,2,3,0,1,1
1082,18744180.0,8,4,10,13.3,512,0,1,3,3,1,15,0
1083,14805882.0,8,3,8,13.3,512,0,1,3,3,0,2,0
1084,10190180.0,8,4,10,14.0,256,1000,1,3,0,0,2,0
1085,10035298.0,4,4,8,15.6,0,1000,1,3,1,0,8,1
1086,10190180.0,8,4,8,14.0,512,0,1,3,3,0,2,1
1087,34578180.0,16,4,8,17.3,512,1000,1,3,0,0,17,1
1088,7025018.0,4,3,0,10.0,128,0,1,3,3,1,16,0
1089,17107818.0,8,4,0,15.0,128,0,0,3,3,1,16,0
1090,8734180.0,8,4,0,15.6,256,1000,0,3,0,0,2,0
1091,6550180.0,4,4,10,14.0,256,0,1,3,3,0,2,0
1092,10008180.0,8,4,8,14.0,512,0,1,3,3,0,0,1
1093,6004180.0,4,4,7,15.6,0,1000,1,3,1,0,8,0
1094,7278180.0,4,4,10,15.6,0,1000,1,3,1,0,6,0
1095,6550180.0,4,4,10,14.0,256,0,1,3,3,0,2,0
1096,8734180.0,8,3,8,14.0,256,0,1,3,3,0,2,0
1097,4730180.0,4,4,0,15.6,0,1000,0,3,1,0,6,0
1098,9826180.0,8,4,8,14.0,256,1000,1,3,0,0,2,0
1099,8006180.0,8,4,8,14.0,0,1000,1,1,1,0,4,1
1100,10372180.0,8,4,9,15.6,0,1000,1,3,1,0,8,1
1101,10554180.0,8,4,10,15.6,512,0,1,3,3,0,0,1
1102,13102180.0,8,4,9,15.6,1000,0,1,3,3,0,2,1
1103,18198180.0,8,3,10,14.0,512,0,1,3,3,0,2,1
1104,9462180.0,8,4,0,15.6,128,1000,0,3,0,0,6,1
1105,7460180.0,8,4,10,14.0,0,1000,1,3,1,0,8,0
1106,15468180.0,8,4,9,15.6,256,2000,1,3,0,0,0,1
1107,10035298.0,4,4,8,15.6,0,1000,1,3,1,0,8,1
1108,43661800.0,16,4,9,16.0,1000,0,1,2,3,0,1,1
1109,12920180.0,8,3,8,14.0,512,0,1,3,3,0,0,0
1110,4912180.0,4,4,0,14.0,0,1000,0,3,1,0,2,0
1111,10554180.0,8,4,8,13.3,256,0,1,3,3,0,0,0
1112,17107818.0,8,4,0,15.0,128,0,0,3,3,1,16,0
1113,11919180.0,8,4,10,14.0,512,0,1,3,3,0,0,1
1114,9280180.0,8,4,8,14.0,512,0,1,3,3,0,2,0
1115,8006180.0,4,4,7,15.6,0,1000,1,3,1,0,8,0
1116,10190180.0,8,4,10,14.0,256,1000,1,3,0,0,2,0
1117,17834180.0,16,4,8,14.0,512,0,1,3,3,0,11,0
1118,30029818.0,16,4,10,13.3,512,0,1,3,3,1,15,0
1119,27298180.0,16,4,8,15.6,512,0,1,3,3,0,9,1
1120,6004180.0,4,4,10,14.0,512,0,1,3,3,0,8,0
1121,11282180.0,8,4,8,14.0,0,1000,1,3,1,1,6,0
1122,54234180.0,32,4,8,15.6,0,1000,1,3,1,0,17,1
1123,17416490.0,8,4,8,13.3,1000,1000,1,3,0,0,8,0
1124,17997980.0,8,4,8,15.6,512,0,1,3,3,0,8,1
1125,34578180.0,16,4,8,17.3,128,1000,1,3,0,0,17,1
1126,7025018.0,4,3,0,10.0,512,1000,1,3,0,1,16,0
1127,11282180.0,8,4,8,14.0,0,1000,1,3,1,1,6,0
1128,27117818.0,8,3,8,13.3,256,0,1,2,3,0,6,0
1129,32758180.0,16,4,9,15.6,512,1000,1,3,0,0,6,1
1130,7025018.0,4,3,0,10.0,128,0,1,3,3,1,16,0
1131,13648180.0,8,4,0,15.6,512,0,0,3,3,0,4,1
1132,35471800.0,16,4,10,13.0,1000,0,1,2,3,0,1,0
1133,12738180.0,8,4,9,15.6,512,0,1,3,3,0,4,1
1134,18198180.0,8,4,8,15.6,0,2000,1,3,1,0,0,1
1135,7279818.0,4,4,0,14.0,0,1000,0,3,1,0,0,0
1136,14424774.0,8,4,7,15.6,0,1000,1,0,1,0,9,1
1137,13830180.0,8,3,8,13.3,512,0,1,3,3,0,2,0
1138,14558180.0,8,4,10,14.0,512,0,1,3,3,0,9,1
1139,13284180.0,8,3,7,13.3,256,0,1,3,3,0,0,0
1140,34578180.0,16,4,8,17.3,512,1000,1,3,0,0,17,1
1141,7431242.0,4,4,10,15.6,0,1000,1,3,1,0,0,0
1142,14348334.0,8,4,8,15.6,512,0,1,3,3,0,4,1
1143,17015180.0,8,4,9,15.6,512,0,1,3,3,0,4,1
1144,19927180.0,16,4,10,14.0,512,0,1,3,3,0,9,1
1145,24750180.0,8,3,8,12.0,256,0,1,3,3,1,16,0
1146,3820180.0,4,4,0,14.0,128,0,0,3,3,0,8,0
1147,17834180.0,8,4,9,15.6,256,2000,1,3,0,0,0,1
1148,17288180.0,8,4,8,13.3,512,0,1,3,3,1,8,0
1149,18198180.0,16,4,10,13.3,1000,0,1,3,3,0,2,0
1150,41858180.0,16,3,7,12.0,512,0,1,2,3,0,1,1
